Evaluaciones,Imagen,Numero de coincidencias
465290,images/asian_female/AF1572.jpg,11 
465290,images/asian_female/AF1419.jpg,12 
465290,images/asian_female/AF1636.jpg,16 
465290,images/asian_female/AF1448.jpg,13 
465290,images/asian_female/AF1705.jpg,14 
465290,images/asian_female/AF1465.jpg,10 
465290,images/asian_female/AF1771.jpg,10 
465290,images/asian_female/AF1538.jpg,11 
465290,images/asian_female/AF1723.jpg,8 
465290,images/asian_female/AF1878.jpg,19 
465290,images/asian_female/AF1924.jpg,12 
465290,images/asian_female/AF1560.jpg,14 
465290,images/asian_female/AF1553.jpg,17 
465290,images/asian_female/AF1817.jpg,10 
465290,images/asian_female/AF1860.jpg,21 
465290,images/asian_female/AF1811.jpg,15 
465290,images/asian_female/AF1719.jpg,12 
465290,images/asian_female/AF1907.jpg,8 
465290,images/asian_female/AF1855.jpg,14 
465290,images/asian_female/AF1897.jpg,8 
465290,images/asian_female/AF1839.jpg,8 
465290,images/asian_female/AF1734.jpg,17 
465290,images/asian_female/AF1437.jpg,14 
465290,images/asian_female/AF1646.jpg,15 
465290,images/asian_female/AF1614.jpg,15 
465290,images/asian_female/AF1365.jpg,12 
465290,images/asian_female/AF1888.jpg,19 
465290,images/asian_female/AF1539.jpg,11 
465290,images/asian_female/AF1639.jpg,13 
465290,images/asian_female/AF1533.jpg,11 
465290,images/asian_female/AF1880.jpg,20 
465290,images/asian_female/AF1858.jpg,18 
465290,images/asian_female/AF1890.jpg,9 
465290,images/asian_female/AF1601.jpg,14 
465290,images/asian_female/AF1748.jpg,15 
465290,images/asian_female/AF1588.jpg,11 
465290,images/asian_female/AF1857.jpg,16 
465290,images/asian_female/AF1637.jpg,9 
465290,images/asian_female/AF1659.jpg,15 
465290,images/asian_female/AF1917.jpg,12 
465290,images/asian_female/AF1362.jpg,14 
465290,images/asian_female/AF1590.jpg,15 
465290,images/asian_female/AF1700.jpg,7 
465290,images/asian_female/AF1930.jpg,16 
465290,images/asian_female/AF1892.jpg,16 
465290,images/asian_female/AF1908.jpg,11 
465290,images/asian_female/AF1410.jpg,18 
465290,images/asian_female/AF1378.jpg,10 
465290,images/asian_female/AF1692.jpg,14 
465290,images/asian_female/AF1502.jpg,11 
465290,images/asian_female/AF1507.jpg,16 
465290,images/asian_female/AF1801.jpg,15 
465290,images/asian_female/AF1382.jpg,19 
465290,images/asian_female/AF1691.jpg,12 
465290,images/asian_female/AF1369.jpg,13 
465290,images/asian_female/AF1624.jpg,15 
465290,images/asian_female/AF1681.jpg,15 
465290,images/asian_female/AF1565.jpg,17 
465290,images/asian_female/AF1905.jpg,10 
465290,images/asian_female/AF1372.jpg,15 
465290,images/asian_female/AF1430.jpg,16 
465290,images/asian_female/AF1687.jpg,9 
465290,images/asian_female/AF1509.jpg,12 
465290,images/asian_female/AF1462.jpg,16 
465290,images/asian_female/AF1457.jpg,9 
465290,images/asian_female/AF1853.jpg,15 
465290,images/asian_female/AF1838.jpg,19 
465290,images/asian_female/AF1715.jpg,11 
465290,images/asian_female/AF1689.jpg,14 
465290,images/asian_female/AF1383.jpg,7 
465290,images/asian_female/AF1409.jpg,9 
465290,images/asian_female/AF1889.jpg,19 
465290,images/asian_female/AF1789.jpg,12 
465290,images/asian_female/AF1647.jpg,13 
465290,images/asian_female/AF1541.jpg,8 
465290,images/asian_female/AF1685.jpg,11 
465290,images/asian_female/AF1470.jpg,20 
465290,images/asian_female/AF1406.jpg,10 
465290,images/asian_female/AF1827.jpg,15 
465290,images/asian_female/AF1602.jpg,17 
465290,images/asian_female/AF1706.jpg,24 
465290,images/asian_female/AF1861.jpg,8 
465290,images/asian_female/AF1475.jpg,14 
465290,images/asian_female/AF1702.jpg,14 
465290,images/asian_female/AF1824.jpg,14 
465290,images/asian_female/AF1580.jpg,18 
465290,images/asian_female/AF1577.jpg,11 
465290,images/asian_female/AF1432.jpg,14 
465290,images/asian_female/AF1549.jpg,11 
465290,images/asian_female/AF1556.jpg,15 
465290,images/asian_female/AF1872.jpg,15 
465290,images/asian_female/AF1585.jpg,19 
465290,images/asian_female/AF1684.jpg,14 
465290,images/asian_female/AF1679.jpg,11 
465290,images/asian_female/AF1487.jpg,5 
465290,images/asian_female/AF1459.jpg,18 
465290,images/asian_female/AF1787.jpg,13 
465290,images/asian_female/AF1516.jpg,8 
465290,images/asian_female/AF1751.jpg,11 
465290,images/asian_female/AF1450.jpg,12 
465290,images/asian_female/AF1627.jpg,16 
465290,images/asian_female/AF1874.jpg,9 
465290,images/asian_female/AF1379.jpg,17 
465290,images/asian_female/AF1561.jpg,7 
465290,images/asian_female/AF1421.jpg,9 
465290,images/asian_female/AF1791.jpg,10 
465290,images/asian_female/AF1535.jpg,18 
465290,images/asian_female/AF1563.jpg,13 
465290,images/asian_female/AF1566.jpg,16 
465290,images/asian_female/AF1844.jpg,16 
465290,images/asian_female/AF1634.jpg,10 
465290,images/asian_female/AF1797.jpg,12 
465290,images/asian_female/AF1498.jpg,11 
465290,images/asian_female/AF1506.jpg,22 
465290,images/asian_female/AF1504.jpg,12 
465290,images/asian_female/AF1747.jpg,14 
465290,images/asian_female/AF1846.jpg,13 
465290,images/asian_female/AF1555.jpg,12 
465290,images/asian_female/AF1891.jpg,10 
465290,images/asian_female/AF1650.jpg,15 
465290,images/asian_female/AF1521.jpg,23 
465290,images/asian_female/AF1648.jpg,10 
465290,images/asian_female/AF1933.jpg,19 
465290,images/asian_female/AF1440.jpg,19 
465290,images/asian_female/AF1668.jpg,20 
465290,images/asian_female/AF1786.jpg,6 
465290,images/asian_female/AF1812.jpg,8 
465290,images/asian_female/AF1612.jpg,10 
465290,images/asian_female/AF1404.jpg,20 
465290,images/asian_female/AF1819.jpg,13 
465290,images/asian_female/AF1873.jpg,15 
465290,images/asian_female/AF1741.jpg,17 
465290,images/asian_female/AF1557.jpg,16 
465290,images/asian_female/AF1514.jpg,13 
465290,images/asian_female/AF1664.jpg,14 
465290,images/asian_female/AF1740.jpg,4 
465290,images/asian_female/AF1810.jpg,11 
465290,images/asian_female/AF1567.jpg,19 
465290,images/asian_female/AF1731.jpg,10 
465290,images/asian_female/AF1532.jpg,17 
465290,images/asian_female/AF1832.jpg,9 
465290,images/asian_female/AF1803.jpg,13 
465290,images/asian_female/AF1926.jpg,12 
465290,images/asian_female/AF1711.jpg,13 
465290,images/asian_female/AF1540.jpg,14 
465290,images/asian_female/AF1793.jpg,9 
465290,images/asian_female/AF1875.jpg,10 
465290,images/asian_female/AF1388.jpg,10 
465290,images/asian_female/AF1427.jpg,11 
465290,images/asian_female/AF1915.jpg,13 
465290,images/asian_female/AF1512.jpg,14 
465290,images/asian_female/AF1909.jpg,11 
465290,images/asian_female/AF1848.jpg,11 
465290,images/asian_female/AF1441.jpg,18 
465290,images/asian_female/AF1842.jpg,18 
465290,images/asian_female/AF1522.jpg,12 
465290,images/asian_female/AF1794.jpg,11 
465290,images/asian_female/AF1901.jpg,15 
465290,images/asian_female/AF1733.jpg,9 
465290,images/asian_female/AF1611.jpg,10 
465290,images/asian_female/AF1439.jpg,13 
465290,images/asian_female/AF1798.jpg,13 
465290,images/asian_female/AF1712.jpg,19 
465290,images/asian_female/AF1852.jpg,15 
465290,images/asian_female/AF1399.jpg,11 
465290,images/asian_female/AF1655.jpg,12 
465290,images/asian_female/AF1864.jpg,8 
465290,images/asian_female/AF1755.jpg,15 
465290,images/asian_female/AF1554.jpg,11 
465290,images/asian_female/AF1451.jpg,13 
465290,images/asian_female/AF1724.jpg,14 
465290,images/asian_female/AF1524.jpg,18 
465290,images/asian_female/AF1666.jpg,13 
465290,images/asian_female/AF1608.jpg,7 
465290,images/asian_female/AF1778.jpg,17 
465290,images/asian_female/AF1445.jpg,20 
465290,images/asian_female/AF1814.jpg,10 
465290,images/asian_female/AF1613.jpg,10 
465290,images/asian_female/AF1869.jpg,19 
465290,images/asian_female/AF1377.jpg,12 
465290,images/asian_female/AF1371.jpg,11 
465290,images/asian_female/AF1662.jpg,14 
465290,images/asian_female/AF1701.jpg,10 
465290,images/asian_female/AF1856.jpg,15 
465290,images/asian_female/AF1826.jpg,13 
465290,images/asian_female/AF1461.jpg,12 
465290,images/asian_female/AF1443.jpg,11 
465290,images/asian_female/AF1925.jpg,16 
465290,images/asian_female/AF1729.jpg,15 
465290,images/asian_female/AF1417.jpg,20 
465290,images/asian_female/AF1615.jpg,19 
465290,images/asian_female/AF1820.jpg,16 
465290,images/asian_female/AF1635.jpg,9 
465290,images/asian_female/AF1776.jpg,16 
465290,images/asian_female/AF1414.jpg,18 
465290,images/asian_female/AF1931.jpg,9 
465290,images/asian_female/AF1619.jpg,13 
465290,images/asian_female/AF1756.jpg,7 
465290,images/asian_female/AF1773.jpg,16 
465290,images/asian_female/AF1392.jpg,17 
465290,images/asian_female/AF1408.jpg,12 
465290,images/asian_female/AF1594.jpg,10 
465290,images/asian_female/AF1906.jpg,15 
465290,images/asian_female/AF1882.jpg,10 
465290,images/asian_female/AF1895.jpg,15 
465290,images/asian_female/AF1591.jpg,13 
465290,images/asian_female/AF1657.jpg,10 
465290,images/asian_female/AF1609.jpg,11 
465290,images/asian_female/AF1831.jpg,15 
465290,images/asian_female/AF1850.jpg,9 
465290,images/asian_female/AF1464.jpg,16 
465290,images/asian_female/AF1610.jpg,14 
465290,images/asian_female/AF1754.jpg,18 
465290,images/asian_female/AF1809.jpg,10 
465290,images/asian_female/AF1625.jpg,15 
465290,images/asian_female/AF1380.jpg,13 
465290,images/asian_female/AF1886.jpg,14 
465290,images/asian_female/AF1433.jpg,9 
465290,images/asian_female/AF1420.jpg,10 
465290,images/asian_female/AF1653.jpg,12 
465290,images/asian_female/AF1671.jpg,13 
465290,images/asian_female/AF1716.jpg,15 
465290,images/asian_female/AF1750.jpg,19 
465290,images/asian_female/AF1606.jpg,17 
465290,images/asian_female/AF1455.jpg,15 
465290,images/asian_female/AF1517.jpg,13 
465290,images/asian_female/AF1546.jpg,11 
465290,images/asian_female/AF1413.jpg,12 
465290,images/asian_female/AF1859.jpg,15 
465290,images/asian_female/AF1845.jpg,8 
465290,images/asian_female/AF1775.jpg,15 
465290,images/asian_female/AF1531.jpg,7 
465290,images/asian_female/AF1366.jpg,12 
465290,images/asian_female/AF1497.jpg,14 
465290,images/asian_female/AF1486.jpg,16 
465290,images/asian_female/AF1435.jpg,16 
465290,images/asian_female/AF1822.jpg,14 
465290,images/asian_female/AF1808.jpg,10 
465290,images/asian_female/AF1641.jpg,14 
465290,images/asian_female/AF1900.jpg,18 
465290,images/asian_female/AF1447.jpg,14 
465290,images/asian_female/AF1642.jpg,13 
465290,images/asian_female/AF1543.jpg,10 
465290,images/asian_female/AF1480.jpg,13 
465290,images/asian_female/AF1902.jpg,14 
465290,images/asian_female/AF1536.jpg,15 
465290,images/asian_female/AF1425.jpg,14 
465290,images/asian_female/AF1779.jpg,17 
465290,images/asian_female/AF1800.jpg,17 
465290,images/asian_female/AF1686.jpg,11 
465290,images/asian_female/AF1761.jpg,9 
465290,images/asian_female/AF1867.jpg,26 
465290,images/asian_female/AF1386.jpg,21 
465290,images/asian_female/AF1402.jpg,12 
465290,images/asian_female/AF1423.jpg,13 
465290,images/asian_female/AF1600.jpg,12 
465290,images/asian_female/AF1660.jpg,15 
465290,images/asian_female/AF1403.jpg,14 
465290,images/asian_female/AF1631.jpg,9 
465290,images/asian_female/AF1537.jpg,11 
465290,images/asian_female/AF1693.jpg,10 
465290,images/asian_female/AF1656.jpg,11 
465290,images/asian_female/AF1818.jpg,15 
465290,images/asian_female/AF1695.jpg,10 
465290,images/asian_female/AF1770.jpg,14 
465290,images/asian_female/AF1452.jpg,16 
465290,images/asian_female/AF1837.jpg,11 
465290,images/asian_female/AF1579.jpg,18 
465290,images/asian_female/AF1415.jpg,15 
465290,images/asian_female/AF1674.jpg,10 
465290,images/asian_female/AF1673.jpg,13 
465290,images/asian_female/AF1762.jpg,10 
465290,images/asian_female/AF1436.jpg,11 
465290,images/asian_female/AF1720.jpg,14 
465290,images/asian_female/AF1727.jpg,22 
465290,images/asian_female/AF1407.jpg,14 
465290,images/asian_female/AF1368.jpg,16 
465290,images/asian_female/AF1774.jpg,14 
465290,images/asian_female/AF1722.jpg,15 
465290,images/asian_female/AF1551.jpg,17 
465290,images/asian_female/AF1638.jpg,17 
465290,images/asian_female/AF1550.jpg,8 
465290,images/asian_female/AF1605.jpg,18 
465290,images/asian_female/AF1467.jpg,14 
465290,images/asian_female/AF1768.jpg,14 
465290,images/asian_female/AF1849.jpg,16 
465290,images/asian_female/AF1391.jpg,14 
465290,images/asian_female/AF1454.jpg,17 
465290,images/asian_female/AF1513.jpg,17 
465290,images/asian_female/AF1469.jpg,21 
465290,images/asian_female/AF1887.jpg,20 
465290,images/asian_female/AF1367.jpg,17 
465290,images/asian_female/AF1621.jpg,18 
465290,images/asian_female/AF1489.jpg,12 
465290,images/asian_female/AF1547.jpg,18 
465290,images/asian_female/AF1508.jpg,14 
465290,images/asian_female/AF1616.jpg,14 
465290,images/asian_female/AF1736.jpg,18 
465290,images/asian_female/AF1503.jpg,6 
465290,images/asian_female/AF1764.jpg,14 
465290,images/asian_female/AF1763.jpg,13 
465290,images/asian_female/AF1694.jpg,11 
465290,images/asian_female/AF1446.jpg,20 
465290,images/asian_female/AF1495.jpg,12 
465290,images/asian_female/AF1576.jpg,10 
465290,images/asian_female/AF1717.jpg,19 
465290,images/asian_female/AF1491.jpg,11 
465290,images/asian_female/AF1828.jpg,12 
465290,images/asian_female/AF1361.jpg,15 
465290,images/asian_female/AF1510.jpg,16 
465290,images/asian_female/AF1815.jpg,12 
465290,images/asian_female/AF1922.jpg,20 
465290,images/asian_female/AF1739.jpg,8 
465290,images/asian_female/AF1785.jpg,12 
465290,images/asian_female/AF1927.jpg,16 
465290,images/asian_female/AF1570.jpg,15 
465290,images/asian_female/AF1870.jpg,11 
465290,images/asian_female/AF1841.jpg,16 
465290,images/asian_female/AF1796.jpg,11 
465290,images/asian_female/AF1542.jpg,14 
465290,images/asian_female/AF1799.jpg,7 
465290,images/asian_female/AF1899.jpg,16 
465290,images/asian_female/AF1835.jpg,11 
465290,images/asian_female/AF1883.jpg,10 
465290,images/asian_female/AF1416.jpg,13 
465290,images/asian_female/AF1644.jpg,18 
465290,images/asian_female/AF1483.jpg,12 
465290,images/asian_female/AF1777.jpg,14 
465290,images/asian_female/AF1932.jpg,11 
465290,images/asian_female/AF1484.jpg,11 
465290,images/asian_female/AF1881.jpg,15 
465290,images/asian_female/AF1934.jpg,13 
465290,images/asian_female/AF1473.jpg,10 
465290,images/asian_female/AF1658.jpg,8 
465290,images/asian_female/AF1434.jpg,12 
465290,images/asian_female/AF1893.jpg,10 
465290,images/asian_female/AF1937.jpg,15 
465290,images/asian_female/AF1784.jpg,8 
465290,images/asian_female/AF1804.jpg,14 
465290,images/asian_female/AF1721.jpg,11 
465290,images/asian_female/AF1552.jpg,16 
465290,images/asian_female/AF1397.jpg,12 
465290,images/asian_female/AF1833.jpg,14 
465290,images/asian_female/AF1499.jpg,24 
465290,images/asian_female/AF1894.jpg,14 
465290,images/asian_female/AF1481.jpg,8 
465290,images/asian_female/AF1640.jpg,11 
465290,images/asian_female/AF1728.jpg,15 
465290,images/asian_female/AF1780.jpg,13 
465290,images/asian_female/AF1772.jpg,11 
465290,images/asian_female/AF1418.jpg,11 
465290,images/asian_female/AF1575.jpg,12 
465290,images/asian_female/AF1865.jpg,16 
465290,images/asian_female/AF1735.jpg,9 
465290,images/asian_female/AF1807.jpg,14 
465290,images/asian_female/AF1424.jpg,14 
465290,images/asian_female/AF1709.jpg,10 
465290,images/asian_female/AF1834.jpg,11 
465290,images/asian_female/AF1813.jpg,13 
465290,images/asian_female/AF1595.jpg,14 
465290,images/asian_female/AF1847.jpg,18 
465290,images/asian_female/AF1492.jpg,8 
465290,images/asian_female/AF1714.jpg,14 
465290,images/asian_female/AF1530.jpg,15 
465290,images/asian_female/AF1765.jpg,11 
465290,images/asian_female/AF1401.jpg,19 
465290,images/asian_female/AF1630.jpg,9 
465290,images/asian_female/AF1426.jpg,9 
465290,images/asian_female/AF1405.jpg,10 
465290,images/asian_female/AF1398.jpg,12 
465290,images/asian_female/AF1661.jpg,18 
465290,images/asian_female/AF1704.jpg,11 
465290,images/asian_female/AF1592.jpg,21 
465290,images/asian_female/AF1851.jpg,21 
465290,images/asian_female/AF1663.jpg,13 
465290,images/asian_female/AF1726.jpg,25 
465290,images/asian_female/AF1757.jpg,12 
465290,images/asian_female/AF1697.jpg,18 
465290,images/asian_female/AF1564.jpg,15 
465290,images/asian_female/AF1393.jpg,18 
465290,images/asian_female/AF1633.jpg,16 
465290,images/asian_female/AF1384.jpg,10 
465290,images/asian_female/AF1792.jpg,16 
465290,images/asian_female/AF1707.jpg,18 
465290,images/asian_female/AF1586.jpg,14 
465290,images/asian_female/AF1738.jpg,16 
465290,images/asian_female/AF1871.jpg,12 
465290,images/asian_female/AF1411.jpg,8 
465290,images/asian_female/AF1921.jpg,16 
465290,images/asian_female/AF1587.jpg,13 
465290,images/asian_female/AF1559.jpg,7 
465290,images/asian_female/AF1823.jpg,18 
465290,images/asian_female/AF1494.jpg,13 
465290,images/asian_female/AF1463.jpg,11 
465290,images/asian_female/AF1840.jpg,19 
465290,images/asian_female/AF1696.jpg,12 
465290,images/asian_female/AF1385.jpg,12 
465290,images/asian_female/AF1493.jpg,14 
465290,images/asian_female/AF1431.jpg,7 
465290,images/asian_female/AF1919.jpg,11 
465290,images/asian_female/AF1725.jpg,8 
465290,images/asian_female/AF1816.jpg,9 
465290,images/asian_female/AF1490.jpg,8 
465290,images/asian_female/AF1628.jpg,20 
465290,images/asian_female/AF1769.jpg,14 
465290,images/asian_female/AF1935.jpg,11 
465290,images/asian_female/AF1745.jpg,23 
465290,images/asian_female/AF1428.jpg,16 
465290,images/asian_female/AF1573.jpg,16 
465290,images/asian_female/AF1476.jpg,17 
465290,images/asian_female/AF1453.jpg,14 
465290,images/asian_female/AF1802.jpg,11 
465290,images/asian_female/AF1618.jpg,12 
465290,images/asian_female/AF1866.jpg,10 
465290,images/asian_female/AF1534.jpg,6 
465290,images/asian_female/AF1781.jpg,13 
465290,images/asian_female/AF1544.jpg,10 
465290,images/asian_female/AF1429.jpg,10 
465290,images/asian_female/AF1558.jpg,18 
465290,images/asian_female/AF1518.jpg,22 
465290,images/asian_female/AF1578.jpg,17 
465290,images/asian_female/AF1389.jpg,9 
465290,images/asian_female/AF1370.jpg,9 
465290,images/asian_female/AF1395.jpg,10 
465290,images/asian_female/AF1938.jpg,15 
465290,images/asian_female/AF1667.jpg,12 
465290,images/asian_female/AF1400.jpg,12 
465290,images/asian_female/AF1885.jpg,13 
465290,images/asian_female/AF1623.jpg,16 
465290,images/asian_female/AF1643.jpg,18 
465290,images/asian_female/AF1387.jpg,15 
465290,images/asian_female/AF1597.jpg,15 
465290,images/asian_female/AF1545.jpg,16 
465290,images/asian_female/AF1496.jpg,6 
465290,images/asian_female/AF1732.jpg,14 
465290,images/asian_female/AF1376.jpg,8 
465290,images/asian_female/AF1767.jpg,10 
465290,images/asian_female/AF1478.jpg,17 
465290,images/asian_female/AF1519.jpg,11 
465290,images/asian_female/AF1680.jpg,8 
465290,images/asian_female/AF1876.jpg,14 
465290,images/asian_female/AF1936.jpg,12 
465290,images/asian_female/AF1830.jpg,16 
465290,images/asian_female/AF1607.jpg,14 
465290,images/asian_female/AF1877.jpg,7 
465290,images/asian_female/AF1525.jpg,13 
465290,images/asian_female/AF1836.jpg,7 
465290,images/asian_female/AF1916.jpg,16 
465290,images/asian_female/AF1904.jpg,13 
465290,images/asian_female/AF1599.jpg,21 
465290,images/asian_female/AF1412.jpg,13 
465290,images/asian_female/AF1589.jpg,16 
465290,images/asian_female/AF1746.jpg,17 
465290,images/asian_female/AF1456.jpg,12 
465290,images/asian_female/AF1390.jpg,8 
465290,images/asian_female/AF1676.jpg,22 
465290,images/asian_female/AF1669.jpg,18 
465290,images/asian_female/AF1374.jpg,15 
465290,images/asian_female/AF1632.jpg,15 
465290,images/asian_female/AF1862.jpg,6 
465290,images/asian_female/AF1574.jpg,11 
465290,images/asian_female/AF1737.jpg,21 
465290,images/asian_female/AF1598.jpg,11 
465290,images/asian_female/AF1854.jpg,12 
465290,images/asian_female/AF1373.jpg,21 
465290,images/asian_female/AF1672.jpg,13 
465290,images/asian_female/AF1683.jpg,18 
465290,images/asian_female/AF1863.jpg,15 
465290,images/asian_female/AF1742.jpg,14 
465290,images/asian_female/AF1511.jpg,16 
465290,images/asian_female/AF1629.jpg,17 
465290,images/asian_female/AF1396.jpg,21 
465290,images/asian_female/AF1783.jpg,18 
465290,images/asian_female/AF1675.jpg,13 
465290,images/asian_female/AF1766.jpg,13 
465290,images/asian_female/AF1710.jpg,10 
465290,images/asian_female/AF1582.jpg,9 
465290,images/asian_female/AF1375.jpg,11 
465290,images/asian_female/AF1468.jpg,12 
465290,images/asian_female/AF1829.jpg,12 
465290,images/asian_female/AF1730.jpg,10 
465290,images/asian_female/AF1363.jpg,8 
465290,images/asian_female/AF1394.jpg,17 
465290,images/asian_female/AF1910.jpg,15 
465290,images/asian_female/AF1596.jpg,11 
465290,images/asian_female/AF1526.jpg,8 
465290,images/asian_female/AF1914.jpg,12 
465290,images/asian_female/AF1918.jpg,6 
465290,images/asian_female/AF1581.jpg,11 
465290,images/asian_female/AF1548.jpg,14 
465290,images/asian_female/AF1626.jpg,13 
465290,images/asian_female/AF1795.jpg,11 
465290,images/asian_female/AF1528.jpg,16 
465290,images/asian_female/AF1690.jpg,10 
465290,images/asian_female/AF1466.jpg,21 
465290,images/asian_female/AF1438.jpg,16 
465290,images/asian_female/AF1571.jpg,18 
